JUnit version 4.12
.E.E.E.E.E..E.E.E.E..E.E.E........E....E....E.....E.....E..E...E..E..E.E..E.E.E.E.E..E.E.E.E.E.E...E.E..E....E.E.E..E.E....E.E..E.E...E..E..E........E.E..E..E.....E.E.E..E..E....E...E...E.E...E.E.E........E..E...E..E.E.E.E....E.E......E..E.E...E..E.E..E....E..E.E.E..E..E....E.E.E..E....E.E....E.E.E....E.E.E..E.E.E.E..E..E...E.E..E....E....E..E...E....E.E..E...E.E...E....E..E....E.E...E.....E.E.E..E..E.E..E...E.E.E...E...E.....E..E.....E.E.E.....E.E..E..E....E.........E.......E.....E.....E.....E..E.E..E..E.E..E.E.E....E..E...E.E.E....E..E......E.....E.E.E..E.E.....E...E.E.E.E.E.E...E.E.E.E.E..E..E.
Time: 2,502.203
There were 184 failures:
1) test413(org.jfree.chart.plot.XYPlot_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: plot is not a PolarPlot
	at org.jfree.chart.PolarChartPanel.checkChart(PolarChartPanel.java:228)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
	at org.jfree.chart.plot.XYPlot.getDomainAxis(XYPlot.java:809)
