JUnit version 4.12
..........................E.E.E.E................E.E.E.E.E.E.E..E..E..E.E.E.....E.E..E..E.E.E.E.E.E..E.E.E.......E.......E..........E.E....E..E.E.E..E...E
Time: 20.315
There were 38 failures:
1) test053(com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest)
com.fasterxml.jackson.databind.exc.InvalidDefinitionException: No fallback setter/field defined for creator property '#temporary-name'
	at com.fasterxml.jackson.databind.exc.InvalidDefinitionException.from(InvalidDefinitionException.java:67)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
3) test055(com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest)
com.fasterxml.jackson.databind.exc.InvalidDefinitionException: No fallback setter/field defined for creator property ''
	at com.fasterxml.jackson.databind.exc.InvalidDefinitionException.from(InvalidDefinitionException.java:67)
	at com.fasterxml.jackson.databind.deser.CreatorProperty._reportMissingSetter(CreatorProperty.java:279)
	at com.fasterxml.jackson.databind.deser.CreatorProperty._verifySetter(CreatorProperty.java:266)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:244)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest.test055(SettableBeanProperty_ESTest.java:1034)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
4) test056(com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty.deserialize(SettableBeanProperty.java:523)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.deserializeSetAndReturn(CreatorProperty.java:238)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest.test056(SettableBeanProperty_ESTest.java:1058)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
5) test071(com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest)
com.fasterxml.jackson.databind.deser.UnresolvedForwardReference: JSON
 at [Source: UNKNOWN; line: 1, column: 0].
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest.test071(SettableBeanProperty_ESTest.java:1386)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
6) test072(com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest)
com.fasterxml.jackson.databind.JsonMappingException: 
 at [Source: UNKNOWN; line: -1, column: -1]
	at com.fasterxml.jackson.databind.JsonMappingException.from(JsonMappingException.java:277)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty._throwAsIOE(SettableBeanProperty.java:611)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty._throwAsIOE(SettableBeanProperty.java:599)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest.test072(SettableBeanProperty_ESTest.java:1416)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
7) test073(com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.core.util.JsonParserDelegate.getTokenLocation(JsonParserDelegate.java:215)
	at com.fasterxml.jackson.databind.JsonMappingException.<init>(JsonMappingException.java:254)
	at com.fasterxml.jackson.databind.JsonMappingException.from(JsonMappingException.java:277)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty._throwAsIOE(SettableBeanProperty.java:611)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest.test073(SettableBeanProperty_ESTest.java:1441)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
8) test074(com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: org.evosuite.runtime.mock.java.lang.MockThrowable: 3K>+L-%)E
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest.test074(SettableBeanProperty_ESTest.java:1461)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
Caused by: org.evosuite.runtime.mock.java.io.MockIOException: 3K>+L-%)E
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest.test074(SettableBeanProperty_ESTest.java:1460)
	... 12 more
9) test075(com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest)
org.evosuite.runtime.mock.java.io.MockIOException: JSON
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest.test075(SettableBeanProperty_ESTest.java:1481)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
10) test076(com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest)
com.fasterxml.jackson.databind.exc.InvalidTypeIdException: Could not resolve type id 'AbstractPointcutAdvisor' as a subtype of null: JSON
	at com.fasterxml.jackson.databind.exc.InvalidTypeIdException.from(InvalidTypeIdException.java:43)
	at com.fasterxml.jackson.databind.SerializerProvider.invalidTypeIdException(SerializerProvider.java:1231)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest.test076(SettableBeanProperty_ESTest.java:1500)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
11) test077(com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest)
com.fasterxml.jackson.databind.exc.MismatchedInputException: Unexpected token (null), expected NOT_AVAILABLE: JSON
 at [Source: UNKNOWN; line: 1, column: 0]
	at com.fasterxml.jackson.databind.exc.MismatchedInputException.from(MismatchedInputException.java:63)
	at com.fasterxml.jackson.databind.DeserializationContext.wrongTokenException(DeserializationContext.java:1508)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest.test077(SettableBeanProperty_ESTest.java:1527)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
12) test078(com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest)
com.fasterxml.jackson.databind.JsonMappingException: N/A
 at [Source: UNKNOWN; line: 1, column: 0]
	at com.fasterxml.jackson.databind.JsonMappingException.from(JsonMappingException.java:277)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty._throwAsIOE(SettableBeanProperty.java:611)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest.test078(SettableBeanProperty_ESTest.java:1554)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
13) test070(com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.util.ClassUtil.getRootCause(ClassUtil.java:400)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty._throwAsIOE(SettableBeanProperty.java:610)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty._throwAsIOE(SettableBeanProperty.java:599)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest.test070(SettableBeanProperty_ESTest.java:1366)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
14) test068(com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest)
com.fasterxml.jackson.databind.exc.InvalidTypeIdException: Could not resolve type id '' as a subtype of [simple type, class com.fasterxml.jackson.core.util.JsonParserDelegate]: 
	at com.fasterxml.jackson.databind.exc.InvalidTypeIdException.from(InvalidTypeIdException.java:43)
	at com.fasterxml.jackson.databind.SerializerProvider.invalidTypeIdException(SerializerProvider.java:1231)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest.test068(SettableBeanProperty_ESTest.java:1317)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
15) test101(com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest)
com.fasterxml.jackson.databind.deser.UnresolvedForwardReference: [property '
 at [Source: (byte[])"   "; line: 1, column: 0].
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest.test101(SettableBeanProperty_ESTest.java:1990)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
16) test069(com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest)
com.fasterxml.jackson.databind.JsonMappingException: c,
	at com.fasterxml.jackson.databind.JsonMappingException.from(JsonMappingException.java:277)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty._throwAsIOE(SettableBeanProperty.java:611)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty._throwAsIOE(SettableBeanProperty.java:616)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest.test069(SettableBeanProperty_ESTest.java:1343)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
