JUnit version 3.8.2
.E.E.E.E.E.E...E.E.E...E.
Time: 7.724
There were 10 failures:
1) test08(org.apache.commons.jxpath.ri.axes.UnionContext_ESTest)
java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
	at java.util.ArrayList.rangeCheck(ArrayList.java:659)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPositionStandard(PredicateContext.java:181)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPosition(PredicateContext.java:135)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.getCurrentNodePointer(PredicateContext.java:154)
	at org.apache.commons.jxpath.ri.axes.InitialContext.<init>(InitialContext.java:38)
	at org.apache.commons.jxpath.ri.compiler.Path.buildContextChain(Path.java:225)
	at org.apache.commons.jxpath.ri.compiler.Path.searchForPath(Path.java:180)
	at org.apache.commons.jxpath.ri.compiler.Path.getSingleNodePointerForSteps(Path.java:158)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.expressionPath(ExpressionPath.java:183)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.computeValue(ExpressionPath.java:130)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:82)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPositionStandard(PredicateContext.java:181)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPosition(PredicateContext.java:135)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.getCurrentNodePointer(PredicateContext.java:154)
	at org.apache.commons.jxpath.ri.axes.InitialContext.<init>(InitialContext.java:38)
	at org.apache.commons.jxpath.ri.compiler.Path.buildContextChain(Path.java:225)
	at org.apache.commons.jxpath.ri.compiler.Path.searchForPath(Path.java:180)
	at org.apache.commons.jxpath.ri.compiler.Path.getSingleNodePointerForSteps(Path.java:158)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.expressionPath(ExpressionPath.java:183)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.computeValue(ExpressionPath.java:130)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:82)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPositionStandard(PredicateContext.java:181)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPosition(PredicateContext.java:135)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.getCurrentNodePointer(PredicateContext.java:154)
	at org.apache.commons.jxpath.ri.axes.InitialContext.<init>(InitialContext.java:38)
	at org.apache.commons.jxpath.ri.compiler.Path.buildContextChain(Path.java:225)
	at org.apache.commons.jxpath.ri.compiler.Path.searchForPath(Path.java:180)
	at org.apache.commons.jxpath.ri.compiler.Path.getSingleNodePointerForSteps(Path.java:158)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.expressionPath(ExpressionPath.java:183)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.computeValue(ExpressionPath.java:130)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:82)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPositionStandard(PredicateContext.java:181)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPosition(PredicateContext.java:135)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.getCurrentNodePointer(PredicateContext.java:154)
	at org.apache.commons.jxpath.ri.axes.InitialContext.<init>(InitialContext.java:38)
	at org.apache.commons.jxpath.ri.compiler.Path.buildContextChain(Path.java:225)
	at org.apache.commons.jxpath.ri.compiler.Path.searchForPath(Path.java:180)
	at org.apache.commons.jxpath.ri.compiler.Path.getSingleNodePointerForSteps(Path.java:158)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.expressionPath(ExpressionPath.java:183)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.computeValue(ExpressionPath.java:130)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:82)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPositionStandard(PredicateContext.java:181)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPosition(PredicateContext.java:135)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.getCurrentNodePointer(PredicateContext.java:154)
	at org.apache.commons.jxpath.ri.axes.InitialContext.<init>(InitialContext.java:38)
	at org.apache.commons.jxpath.ri.compiler.Path.buildContextChain(Path.java:225)
	at org.apache.commons.jxpath.ri.compiler.Path.searchForPath(Path.java:180)
	at org.apache.commons.jxpath.ri.compiler.Path.getSingleNodePointerForSteps(Path.java:158)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.expressionPath(ExpressionPath.java:183)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.computeValue(ExpressionPath.java:130)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:82)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPositionStandard(PredicateContext.java:181)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPosition(PredicateContext.java:135)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.getCurrentNodePointer(PredicateContext.java:154)
	at org.apache.commons.jxpath.ri.axes.InitialContext.<init>(InitialContext.java:38)
	at org.apache.commons.jxpath.ri.compiler.Path.buildContextChain(Path.java:225)
	at org.apache.commons.jxpath.ri.compiler.Path.searchForPath(Path.java:180)
	at org.apache.commons.jxpath.ri.compiler.Path.getSingleNodePointerForSteps(Path.java:158)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.expressionPath(ExpressionPath.java:183)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.computeValue(ExpressionPath.java:130)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:82)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPositionStandard(PredicateContext.java:181)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPosition(PredicateContext.java:135)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.getCurrentNodePointer(PredicateContext.java:154)
	at org.apache.commons.jxpath.ri.axes.InitialContext.<init>(InitialContext.java:38)
	at org.apache.commons.jxpath.ri.compiler.Path.buildContextChain(Path.java:225)
	at org.apache.commons.jxpath.ri.compiler.Path.searchForPath(Path.java:180)
	at org.apache.commons.jxpath.ri.compiler.Path.getSingleNodePointerForSteps(Path.java:158)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.expressionPath(ExpressionPath.java:183)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.computeValue(ExpressionPath.java:130)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:82)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPositionStandard(PredicateContext.java:181)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPosition(PredicateContext.java:135)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.getCurrentNodePointer(PredicateContext.java:154)
	at org.apache.commons.jxpath.ri.axes.InitialContext.<init>(InitialContext.java:38)
	at org.apache.commons.jxpath.ri.compiler.Path.buildContextChain(Path.java:225)
	at org.apache.commons.jxpath.ri.compiler.Path.searchForPath(Path.java:180)
	at org.apache.commons.jxpath.ri.compiler.Path.getSingleNodePointerForSteps(Path.java:158)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.expressionPath(ExpressionPath.java:183)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.computeValue(ExpressionPath.java:130)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:82)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPositionStandard(PredicateContext.java:181)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.setPosition(PredicateContext.java:135)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.getCurrentNodePointer(PredicateContext.java:154)
	at org.apache.commons.jxpath.ri.axes.InitialContext.<init>(InitialContext.java:38)
	at org.apache.commons.jxpath.ri.compiler.Path.buildContextChain(Path.java:225)
	at org.apache.commons.jxpath.ri.compiler.Path.searchForPath(Path.java:180)
	at org.apache.commons.jxpath.ri.compiler.Path.getSingleNodePointerForSteps(Path.java:158)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.expressionPath(ExpressionPath.java:183)
	at org.apache.commons.jxpath.ri.compiler.ExpressionPath.computeValue(ExpressionPath.java:130)
	at org.apache.commons.jxpath.ri.compiler.CoreOperationMultiply.computeValue(CoreOperationMultiply.java:35)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:82)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
	at org.apache.commons.jxpath.ri.axes.PredicateContext.nextNode(PredicateContext.java:54)
	at org.apache.commons.jxpath.ri.axes.UnionContext.setPosition(UnionContext.java:53)
	at org.apache.commons.jxpath.ri.axes.NodeSetContext.nextNode(NodeSetContext.java:65)
