JUnit version 4.12
...........................E.E.E................E.E.E.E.E.E.E.E.E..E..E..E.....E.E..E.E.E..E.E.E.E..E.E.E..E.......E..E...E........E...E.E.....E.E.E.E.E
Time: 22.724
There were 39 failures:
1) test054(com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest)
com.fasterxml.jackson.databind.exc.InvalidDefinitionException: No fallback setter/field defined for creator property '@JsonUnwrapped'
	at com.fasterxml.jackson.databind.exc.InvalidDefinitionException.from(InvalidDefinitionException.java:67)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.impl.ObjectIdReferenceProperty.set(ObjectIdReferenceProperty.java:105)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
3) test056(com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest)
com.fasterxml.jackson.databind.exc.InvalidDefinitionException: No fallback setter/field defined for creator property '@JsonUnwrapped'
	at com.fasterxml.jackson.databind.exc.InvalidDefinitionException.from(InvalidDefinitionException.java:67)
	at com.fasterxml.jackson.databind.deser.CreatorProperty._reportMissingSetter(CreatorProperty.java:279)
	at com.fasterxml.jackson.databind.deser.CreatorProperty._verifySetter(CreatorProperty.java:266)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:244)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest.test056(SettableBeanProperty_ESTest.java:1186)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
4) test071(com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest)
com.fasterxml.jackson.databind.exc.InvalidTypeIdException: Could not resolve type id '), trying to assign ' as a subtype of [simple type, class java.lang.Object]: ), trying to assign 
	at com.fasterxml.jackson.databind.exc.InvalidTypeIdException.from(InvalidTypeIdException.java:43)
	at com.fasterxml.jackson.databind.SerializerProvider.invalidTypeIdException(SerializerProvider.java:1231)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest.test071(SettableBeanProperty_ESTest.java:1536)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
5) test072(com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest)
com.fasterxml.jackson.databind.JsonMappingException: 
	at com.fasterxml.jackson.databind.JsonMappingException.from(JsonMappingException.java:277)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty._throwAsIOE(SettableBeanProperty.java:611)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty._throwAsIOE(SettableBeanProperty.java:616)
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty_ESTest.test072(SettableBeanProperty_ESTest.java:1562)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
