JUnit version 4.12
.E.....E..E............E.E.E.E..E.E.E....E.......E......E.E.E.E.E....E.E..E....E........E..
Time: 3.267
There were 22 failures:
1) test24(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: Unrecognized type to repeat: -782
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream._handleRepeatElement(XmlTokenStream.java:473)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
	at javax.xml.stream.util.StreamReaderDelegate.getEventType(StreamReaderDelegate.java:197)
7) test38(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream_ESTest)
org.evosuite.runtime.mock.java.io.MockIOException: Expected END_ELEMENT, got event of type 1
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream.skipEndElement(XmlTokenStream.java:179)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream_ESTest.test38(XmlTokenStream_ESTest.java:739)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
8) test32(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream_ESTest)
java.util.NoSuchElementException: Can not call next() after receiving END_DOCUMENT
	at org.codehaus.stax2.ri.dom.DOMWrappingReader.next(DOMWrappingReader.java:888)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream._collectUntilTag(XmlTokenStream.java:362)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream._next(XmlTokenStream.java:323)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream.next(XmlTokenStream.java:168)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream.skipEndElement(XmlTokenStream.java:177)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream_ESTest.test32(XmlTokenStream_ESTest.java:601)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
9) test33(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: Expected to find a tag, instead reached end of input
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream._skipUntilTag(XmlTokenStream.java:395)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream._next(XmlTokenStream.java:348)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream.next(XmlTokenStream.java:168)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream.skipEndElement(XmlTokenStream.java:177)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream_ESTest.test33(XmlTokenStream_ESTest.java:626)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
10) test34(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Illegal attribute index 0; element <null> has no attributes
	at org.codehaus.stax2.ri.dom.DOMWrappingReader.handleIllegalAttrIndex(DOMWrappingReader.java:2152)
	at org.codehaus.stax2.ri.dom.DOMWrappingReader.getAttributeLocalName(DOMWrappingReader.java:387)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream._next(XmlTokenStream.java:317)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream.next(XmlTokenStream.java:168)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream.skipEndElement(XmlTokenStream.java:177)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream_ESTest.test34(XmlTokenStream_ESTest.java:650)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
11) test46(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream_ESTest)
java.lang.NullPointerException
	at org.codehaus.stax2.ri.Stax2FilteredStreamReader.next(Stax2FilteredStreamReader.java:37)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream._collectUntilTag(XmlTokenStream.java:362)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream._next(XmlTokenStream.java:323)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream.next(XmlTokenStream.java:168)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream.skipEndElement(XmlTokenStream.java:177)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream_ESTest.test46(XmlTokenStream_ESTest.java:888)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
12) test42(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream_ESTest)
org.evosuite.runtime.mock.java.io.MockIOException: Expected END_ELEMENT, got event of type 1
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream.skipEndElement(XmlTokenStream.java:179)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream_ESTest.test42(XmlTokenStream_ESTest.java:817)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
13) test06(com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: Unrecognized type to repeat: 4
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream._handleRepeatElement(XmlTokenStream.java:473)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream.next(XmlTokenStream.java:165)
	at com.fasterxml.jackson.dataformat.xml.deser.XmlTokenStream_ESTest.test06(XmlTokenStream_ESTest.java:138)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
