JUnit version 4.12
.E..E..E.E....E......E..E.....E.E.E.E.E.E.E.....E.E.E.E.E.E.E.E.E.E.E.E...E..E..E.E.....E.E.E..E..E..E..E.E..........E..E.E..E..E.E....E..E..E.E.E.E..E.E.E.....E
Time: 15.253
There were 54 failures:
1) test044(org.apache.commons.collections4.IteratorUtils_ESTest)
java.lang.IndexOutOfBoundsException: Entry does not exist: 1976
	at org.apache.commons.collections4.IteratorUtils.get(IteratorUtils.java:1386)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
	at org.apache.commons.collections4.functors.OnePredicate.evaluate(OnePredicate.java:97)
9) test023(org.apache.commons.collections4.IteratorUtils_ESTest)
java.lang.NullPointerException
	at org.apache.commons.collections4.functors.NotPredicate.evaluate(NotPredicate.java:70)
	at org.apache.commons.collections4.IteratorUtils.matchesAll(IteratorUtils.java:1325)
	at org.apache.commons.collections4.IteratorUtils_ESTest.test023(IteratorUtils_ESTest.java:339)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
10) test020(org.apache.commons.collections4.IteratorUtils_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Iterator must not be null
	at org.apache.commons.collections4.iterators.PushbackIterator.pushbackIterator(PushbackIterator.java:57)
	at org.apache.commons.collections4.IteratorUtils.pushbackIterator(IteratorUtils.java:899)
	at org.apache.commons.collections4.IteratorUtils_ESTest.test020(IteratorUtils_ESTest.java:293)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
11) test021(org.apache.commons.collections4.IteratorUtils_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Iterator must not be null
	at org.apache.commons.collections4.iterators.PeekingIterator.peekingIterator(PeekingIterator.java:60)
	at org.apache.commons.collections4.IteratorUtils.peekingIterator(IteratorUtils.java:883)
	at org.apache.commons.collections4.IteratorUtils_ESTest.test021(IteratorUtils_ESTest.java:308)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
12) test019(org.apache.commons.collections4.IteratorUtils_ESTest)
org.evosuite.runtime.mock.java.lang.MockNullPointerException: Iterator must not be null
	at org.apache.commons.collections4.IteratorUtils.toList(IteratorUtils.java:1140)
	at org.apache.commons.collections4.IteratorUtils.toList(IteratorUtils.java:1122)
	at org.apache.commons.collections4.IteratorUtils_ESTest.test019(IteratorUtils_ESTest.java:278)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
13) test017(org.apache.commons.collections4.IteratorUtils_ESTest)
org.evosuite.runtime.mock.java.lang.MockNullPointerException: Iterator must not be null.
	at org.apache.commons.collections4.iterators.ZippingIterator.<init>(ZippingIterator.java:92)
	at org.apache.commons.collections4.iterators.ZippingIterator.<init>(ZippingIterator.java:61)
	at org.apache.commons.collections4.IteratorUtils.zippingIterator(IteratorUtils.java:932)
	at org.apache.commons.collections4.IteratorUtils_ESTest.test017(IteratorUtils_ESTest.java:247)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
14) test018(org.apache.commons.collections4.IteratorUtils_ESTest)
org.evosuite.runtime.mock.java.lang.MockNullPointerException: transformer may not be null
	at org.apache.commons.collections4.IteratorUtils.toString(IteratorUtils.java:1473)
	at org.apache.commons.collections4.IteratorUtils.toString(IteratorUtils.java:1445)
	at org.apache.commons.collections4.IteratorUtils_ESTest.test018(IteratorUtils_ESTest.java:263)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
15) test033(org.apache.commons.collections4.IteratorUtils_ESTest)
java.lang.IllegalArgumentException: Argument is not an array
	at java.lang.reflect.Array.getLength(Native Method)
	at org.apache.commons.collections4.iterators.ArrayIterator.<init>(ArrayIterator.java:96)
	at org.apache.commons.collections4.IteratorUtils.arrayIterator(IteratorUtils.java:356)
	at org.apache.commons.collections4.IteratorUtils_ESTest.test033(IteratorUtils_ESTest.java:499)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
16) test034(org.apache.commons.collections4.IteratorUtils_ESTest)
java.lang.NullPointerException
	at java.lang.reflect.Array.getLength(Native Method)
	at org.apache.commons.collections4.iterators.ArrayIterator.<init>(ArrayIterator.java:74)
	at org.apache.commons.collections4.IteratorUtils.arrayIterator(IteratorUtils.java:318)
	at org.apache.commons.collections4.IteratorUtils_ESTest.test034(IteratorUtils_ESTest.java:514)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
17) test031(org.apache.commons.collections4.IteratorUtils_ESTest)
java.lang.IllegalArgumentException: Argument is not an array
	at java.lang.reflect.Array.getLength(Native Method)
	at org.apache.commons.collections4.iterators.ArrayIterator.<init>(ArrayIterator.java:74)
	at org.apache.commons.collections4.iterators.ArrayListIterator.<init>(ArrayListIterator.java:78)
	at org.apache.commons.collections4.IteratorUtils.arrayListIterator(IteratorUtils.java:417)
	at org.apache.commons.collections4.IteratorUtils_ESTest.test031(IteratorUtils_ESTest.java:467)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
18) test032(org.apache.commons.collections4.IteratorUtils_ESTest)
org.evosuite.runtime.mock.java.lang.MockArrayIndexOutOfBoundsException: End index must not be greater than the array length
	at org.apache.commons.collections4.iterators.ObjectArrayIterator.<init>(ObjectArrayIterator.java:88)
	at org.apache.commons.collections4.IteratorUtils.arrayIterator(IteratorUtils.java:337)
	at org.apache.commons.collections4.IteratorUtils_ESTest.test032(IteratorUtils_ESTest.java:483)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
19) test030(org.apache.commons.collections4.IteratorUtils_ESTest)
java.lang.NullPointerException
	at java.lang.reflect.Array.getLength(Native Method)
	at org.apache.commons.collections4.iterators.ArrayIterator.<init>(ArrayIterator.java:96)
	at org.apache.commons.collections4.iterators.ArrayListIterator.<init>(ArrayListIterator.java:94)
	at org.apache.commons.collections4.IteratorUtils.arrayListIterator(IteratorUtils.java:452)
	at org.apache.commons.collections4.IteratorUtils_ESTest.test030(IteratorUtils_ESTest.java:450)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
20) test028(org.apache.commons.collections4.IteratorUtils_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Max parameter must not be negative.
	at org.apache.commons.collections4.iterators.BoundedIterator.<init>(BoundedIterator.java:70)
	at org.apache.commons.collections4.IteratorUtils.boundedIterator(IteratorUtils.java:490)
	at org.apache.commons.collections4.IteratorUtils.boundedIterator(IteratorUtils.java:469)
	at org.apache.commons.collections4.IteratorUtils_ESTest.test028(IteratorUtils_ESTest.java:420)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
