JUnit version 4.12
.E..E............E.E.E.E.E..E..E.E.E.E..E.E....
Time: 18.173
There were 14 failures:
1) test04(org.apache.commons.collections4.map.MultiValueMap_ESTest)
java.lang.NullPointerException
	at org.apache.commons.collections4.map.MultiValueMap$ValuesIterator.<init>(MultiValueMap.java:523)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
	at java.util.Objects.hashCode(Objects.java:98)
	at java.util.HashMap$Node.hashCode(HashMap.java:297)
	at java.util.AbstractMap.hashCode(AbstractMap.java:530)
	at org.apache.commons.collections4.map.AbstractMapDecorator.hashCode(AbstractMapDecorator.java:135)
	at java.util.AbstractList.hashCode(AbstractList.java:541)
