JUnit version 4.12
...........E.E.E.E...E..E.E..E........E.....E....E.E.E.E.E..E...E.E
Time: 19.41
There were 18 failures:
1) test40(com.fasterxml.jackson.databind.deser.CreatorProperty_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty.deserialize(SettableBeanProperty.java:523)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
8) test01(com.fasterxml.jackson.databind.deser.CreatorProperty_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.deser.CreatorProperty.findInjectableValue(CreatorProperty.java:184)
	at com.fasterxml.jackson.databind.deser.CreatorProperty_ESTest.test01(CreatorProperty_ESTest.java:95)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
9) test30(com.fasterxml.jackson.databind.deser.CreatorProperty_ESTest)
com.fasterxml.jackson.databind.exc.InvalidDefinitionException: Property '#temporary-name' (type com.fasterxml.jackson.databind.deser.CreatorProperty) has no injectable value id configured
	at com.fasterxml.jackson.databind.exc.InvalidDefinitionException.from(InvalidDefinitionException.java:67)
	at com.fasterxml.jackson.databind.DeserializationContext.reportBadDefinition(DeserializationContext.java:1452)
	at com.fasterxml.jackson.databind.DatabindContext.reportBadDefinition(DatabindContext.java:313)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.findInjectableValue(CreatorProperty.java:184)
	at com.fasterxml.jackson.databind.deser.CreatorProperty_ESTest.test30(CreatorProperty_ESTest.java:590)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
10) test33(com.fasterxml.jackson.databind.deser.CreatorProperty_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.deser.CreatorProperty.findInjectableValue(CreatorProperty.java:188)
	at com.fasterxml.jackson.databind.deser.CreatorProperty_ESTest.test33(CreatorProperty_ESTest.java:643)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
11) test39(com.fasterxml.jackson.databind.deser.CreatorProperty_ESTest)
com.fasterxml.jackson.databind.exc.InvalidDefinitionException: No fallback setter/field defined for creator property '@JsonUnwrapped'
	at com.fasterxml.jackson.databind.exc.InvalidDefinitionException.from(InvalidDefinitionException.java:67)
	at com.fasterxml.jackson.databind.deser.CreatorProperty._reportMissingSetter(CreatorProperty.java:280)
	at com.fasterxml.jackson.databind.deser.CreatorProperty._verifySetter(CreatorProperty.java:267)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.deserializeAndSet(CreatorProperty.java:230)
	at com.fasterxml.jackson.databind.deser.CreatorProperty_ESTest.test39(CreatorProperty_ESTest.java:721)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
12) test26(com.fasterxml.jackson.databind.deser.CreatorProperty_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.DeserializationContext.getTypeFactory(DeserializationContext.java:250)
	at com.fasterxml.jackson.databind.DatabindContext.constructType(DatabindContext.java:149)
	at com.fasterxml.jackson.databind.DatabindContext.reportBadDefinition(DatabindContext.java:313)
	at com.fasterxml.jackson.databind.DeserializationContext.findInjectableValue(DeserializationContext.java:379)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.findInjectableValue(CreatorProperty.java:188)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.inject(CreatorProperty.java:197)
	at com.fasterxml.jackson.databind.deser.CreatorProperty_ESTest.test26(CreatorProperty_ESTest.java:494)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
13) test27(com.fasterxml.jackson.databind.deser.CreatorProperty_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty.getName(SettableBeanProperty.java:352)
	at com.fasterxml.jackson.databind.deser.CreatorProperty._reportMissingSetter(CreatorProperty.java:274)
	at com.fasterxml.jackson.databind.deser.CreatorProperty._verifySetter(CreatorProperty.java:267)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.deserializeSetAndReturn(CreatorProperty.java:238)
	at com.fasterxml.jackson.databind.deser.CreatorProperty_ESTest.test27(CreatorProperty_ESTest.java:524)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
14) test24(com.fasterxml.jackson.databind.deser.CreatorProperty_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty.getName(SettableBeanProperty.java:352)
	at com.fasterxml.jackson.databind.deser.CreatorProperty._reportMissingSetter(CreatorProperty.java:274)
	at com.fasterxml.jackson.databind.deser.CreatorProperty._verifySetter(CreatorProperty.java:267)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.setAndReturn(CreatorProperty.java:252)
	at com.fasterxml.jackson.databind.deser.CreatorProperty_ESTest.test24(CreatorProperty_ESTest.java:440)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
15) test25(com.fasterxml.jackson.databind.deser.CreatorProperty_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty.getName(SettableBeanProperty.java:352)
	at com.fasterxml.jackson.databind.deser.CreatorProperty._reportMissingSetter(CreatorProperty.java:274)
	at com.fasterxml.jackson.databind.deser.CreatorProperty._verifySetter(CreatorProperty.java:267)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:245)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.set(CreatorProperty.java:246)
	at com.fasterxml.jackson.databind.deser.CreatorProperty_ESTest.test25(CreatorProperty_ESTest.java:468)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
16) test23(com.fasterxml.jackson.databind.deser.CreatorProperty_ESTest)
java.lang.NullPointerException
	at com.fasterxml.jackson.databind.deser.SettableBeanProperty.getName(SettableBeanProperty.java:352)
	at com.fasterxml.jackson.databind.deser.CreatorProperty.toString(CreatorProperty.java:262)
	at com.fasterxml.jackson.databind.deser.CreatorProperty_ESTest.test23(CreatorProperty_ESTest.java:413)
