JUnit version 4.12
.E...E................E.....E.........E.....E...E...E.....E.E.E.E...E.E....................E..E.........E...E...E.....E....E
Time: 4.567
There were 21 failures:
1) test061(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Multiple entries with same key: stableIdGenerator=NOT_IMPLEMENTED and stableIdGenerator=STABLEIDGENERATOR
	at com.google.common.collect.ImmutableMap.checkNoConflict(ImmutableMap.java:150)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
	at com.google.javascript.jscomp.TypeInference.traverseChildren(TypeInference.java:1311)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:401)
15) test024(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: 143
	at com.google.javascript.rhino.Token.name(Token.java:287)
	at com.google.javascript.rhino.Node.toString(Node.java:955)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:207)
	at com.google.javascript.jscomp.TypeInference_ESTest.test024(TypeInference_ESTest.java:482)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
16) test026(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: 141
	at com.google.javascript.rhino.Token.name(Token.java:287)
	at com.google.javascript.rhino.Node.toString(Node.java:955)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:207)
	at com.google.javascript.jscomp.TypeInference_ESTest.test026(TypeInference_ESTest.java:522)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
17) test036(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: 127
	at com.google.javascript.rhino.Token.name(Token.java:287)
	at com.google.javascript.rhino.Node.toString(Node.java:955)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:207)
	at com.google.javascript.jscomp.TypeInference_ESTest.test036(TypeInference_ESTest.java:694)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
18) test037(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: BLOCK 36 does not exist in graph
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:207)
	at com.google.javascript.jscomp.TypeInference_ESTest.test037(TypeInference_ESTest.java:720)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
19) test052(com.google.javascript.jscomp.TypeInference_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalStateException: 106
	at com.google.javascript.rhino.Token.name(Token.java:287)
	at com.google.javascript.rhino.Node.toString(Node.java:955)
	at com.google.javascript.rhino.Node.toString(Node.java:946)
	at com.google.javascript.rhino.Node.toString(Node.java:938)
	at java.lang.String.valueOf(String.java:2994)
	at java.lang.StringBuilder.append(StringBuilder.java:131)
	at com.google.javascript.jscomp.graph.Graph.getNodeOrFail(Graph.java:222)
	at com.google.javascript.jscomp.graph.LinkedDirectedGraph.getOutEdges(LinkedDirectedGraph.java:129)
	at com.google.javascript.jscomp.TypeInference.branchedFlowThrough(TypeInference.java:207)
	at com.google.javascript.jscomp.TypeInference_ESTest.test052(TypeInference_ESTest.java:975)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
20) test055(com.google.javascript.jscomp.TypeInference_ESTest)
java.lang.NullPointerException
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:310)
	at com.google.javascript.jscomp.TypeInference.traverseHook(TypeInference.java:871)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:334)
	at com.google.javascript.jscomp.TypeInference.flowThrough(TypeInference.java:190)
	at com.google.javascript.jscomp.TypeInference_ESTest.test055(TypeInference_ESTest.java:1031)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
21) test048(com.google.javascript.jscomp.TypeInference_ESTest)
java.lang.NullPointerException
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:310)
	at com.google.javascript.jscomp.TypeInference.traverse(TypeInference.java:438)
	at com.google.javascript.jscomp.TypeInference.flowThrough(TypeInference.java:190)
	at com.google.javascript.jscomp.TypeInference_ESTest.test048(TypeInference_ESTest.java:903)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)

FAILURES!!!
Tests run: 103,  Failures: 21

