JUnit version 4.12
.E.E.E.E.E..E.E....E..E.E.E........E.E..E...E..E....E..E.E.E..E..E.E..E.E..E...E..E.........E....E..E..E..E.E.E..E....E....E...E.E...E.E.E..E.E....E....E..E.E.E.E...E..E.E.E....E.E.E.E...E..E...E.E.......E..E.E..E..E.E.E.E.E.E..E.......E..E...E.E.E.E.E.E..E...E..E.E.E..E.E.E.E.E.E..E..E.E.E.E..E.E.E..E.E.....E.E...E...E.E.E.E..E..E...E.E....E.E.E.E.E...E.E.E..E.E...E...E..E..E.E.E...E.....E.E.E...E...E..E.E.E.E.E..E.E.E.E..E..E.E.E.E..E..E...E..E.E.E.E..E.E.....E..E..E.E..E..E..E.E...E..E.E.E........E....E.......E..E.E.E.....E.....E..E.......E.E.E..E..E.E..E.E...E.....E....E.E.E.E..E.E..E.....E..E.E...E....E.E.E..E.E.E...E..E..E..E..E.E...E.E......E.E..E....E.E.E.E.E..E.E..E..E..
Time: 3.57
There were 227 failures:
1) test049(org.jfree.data.general.DatasetUtilities_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'dataset' argument.
	at org.jfree.data.general.DatasetUtilities.findMaximumRangeValue(DatasetUtilities.java:1740)
	at org.jfree.data.general.DatasetUtilities.createCategoryDataset(DatasetUtilities.java:488)
	at org.jfree.data.general.DatasetUtilities_ESTest.test073(DatasetUtilities_ESTest.java:4886)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
173) test071(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.NullPointerException
	at org.jfree.data.time.DynamicTimeSeriesCollection.getStartX(DynamicTimeSeriesCollection.java:779)
	at org.jfree.data.xy.AbstractIntervalXYDataset.getStartXValue(AbstractIntervalXYDataset.java:65)
	at org.jfree.data.general.DatasetUtilities.iterateToFindDomainBounds(DatasetUtilities.java:1329)
	at org.jfree.data.general.DatasetUtilities_ESTest.test071(DatasetUtilities_ESTest.java:4711)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
174) test179(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.ArrayIndexOutOfBoundsException: 0
	at org.jfree.data.category.DefaultIntervalCategoryDataset.getEndValue(DefaultIntervalCategoryDataset.java:499)
	at org.jfree.data.category.DefaultIntervalCategoryDataset.getValue(DefaultIntervalCategoryDataset.java:397)
	at org.jfree.data.general.DatasetUtilities.findMaximumStackedRangeValue(DatasetUtilities.java:2026)
	at org.jfree.data.general.DatasetUtilities_ESTest.test179(DatasetUtilities_ESTest.java:13788)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
175) test178(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.ArrayIndexOutOfBoundsException: 1
	at org.jfree.data.category.DefaultIntervalCategoryDataset.getEndValue(DefaultIntervalCategoryDataset.java:499)
	at org.jfree.data.category.DefaultIntervalCategoryDataset.getValue(DefaultIntervalCategoryDataset.java:397)
	at org.jfree.data.general.DatasetUtilities.findCumulativeRangeBounds(DatasetUtilities.java:2146)
	at org.jfree.data.general.DatasetUtilities_ESTest.test178(DatasetUtilities_ESTest.java:13717)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
176) test299(org.jfree.data.general.DatasetUtilities_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Index outside valid range.
	at org.jfree.data.xy.MatrixSeriesCollection.getSeries(MatrixSeriesCollection.java:117)
	at org.jfree.data.xy.MatrixSeriesCollection.getItemCount(MatrixSeriesCollection.java:102)
	at org.jfree.data.general.DatasetUtilities.iterateToFindDomainBounds(DatasetUtilities.java:1346)
	at org.jfree.data.general.DatasetUtilities_ESTest.test299(DatasetUtilities_ESTest.java:24955)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
177) test067(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.NullPointerException
	at org.jfree.data.time.DynamicTimeSeriesCollection.getX(DynamicTimeSeriesCollection.java:739)
	at org.jfree.data.xy.AbstractXYDataset.getXValue(AbstractXYDataset.java:77)
	at org.jfree.data.general.DatasetUtilities.iterateToFindRangeBounds(DatasetUtilities.java:1455)
	at org.jfree.data.general.DatasetUtilities_ESTest.test067(DatasetUtilities_ESTest.java:4422)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
178) test186(org.jfree.data.general.DatasetUtilities_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: The number of row keys does not match the number of rows in the data array.
	at org.jfree.data.general.DatasetUtilities.createCategoryDataset(DatasetUtilities.java:441)
	at org.jfree.data.general.DatasetUtilities_ESTest.test186(DatasetUtilities_ESTest.java:14326)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
179) test062(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.ArrayIndexOutOfBoundsException
180) test061(org.jfree.data.general.DatasetUtilities_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Index outside valid range.
	at org.jfree.data.xy.DefaultTableXYDataset.getSeries(DefaultTableXYDataset.java:245)
	at org.jfree.data.xy.DefaultTableXYDataset.getItemCount(DefaultTableXYDataset.java:271)
	at org.jfree.data.general.DatasetUtilities_ESTest.test061(DatasetUtilities_ESTest.java:4049)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
181) test329(org.jfree.data.general.DatasetUtilities_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: DefaultIntervalCategoryDataset.getValue(): series index out of range.
	at org.jfree.data.category.DefaultIntervalCategoryDataset.getEndValue(DefaultIntervalCategoryDataset.java:488)
	at org.jfree.data.category.DefaultIntervalCategoryDataset.getValue(DefaultIntervalCategoryDataset.java:397)
	at org.jfree.data.general.DatasetUtilities.createPieDatasetForRow(DatasetUtilities.java:233)
	at org.jfree.data.general.DatasetUtilities_ESTest.test329(DatasetUtilities_ESTest.java:27504)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
182) test207(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.NullPointerException
	at org.jfree.data.xy.DefaultHighLowDataset.getX(DefaultHighLowDataset.java:153)
	at org.jfree.data.xy.AbstractXYDataset.getXValue(AbstractXYDataset.java:77)
	at org.jfree.data.general.DatasetUtilities.findMinimumDomainValue(DatasetUtilities.java:1533)
	at org.jfree.data.general.DatasetUtilities_ESTest.test207(DatasetUtilities_ESTest.java:16374)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
183) test328(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.ArrayIndexOutOfBoundsException
184) test206(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.ArrayIndexOutOfBoundsException: 0
	at org.jfree.data.xy.DefaultHighLowDataset.getHigh(DefaultHighLowDataset.java:200)
	at org.jfree.data.xy.DefaultHighLowDataset.getHighValue(DefaultHighLowDataset.java:216)
	at org.jfree.data.general.DatasetUtilities.iterateRangeBounds(DatasetUtilities.java:1260)
	at org.jfree.data.general.DatasetUtilities.iterateRangeBounds(DatasetUtilities.java:1213)
	at org.jfree.data.general.DatasetUtilities.iterateXYRangeBounds(DatasetUtilities.java:1199)
	at org.jfree.data.general.DatasetUtilities_ESTest.test206(DatasetUtilities_ESTest.java:16251)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
185) test448(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.NullPointerException
	at org.jfree.data.general.DatasetUtilities.iterateRangeBounds(DatasetUtilities.java:975)
	at org.jfree.data.general.DatasetUtilities.iterateCategoryRangeBounds(DatasetUtilities.java:942)
	at org.jfree.data.general.DatasetUtilities_ESTest.test448(DatasetUtilities_ESTest.java:30821)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
186) test205(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.NullPointerException
	at org.jfree.data.xy.DefaultHighLowDataset.getX(DefaultHighLowDataset.java:153)
	at org.jfree.data.xy.AbstractXYDataset.getXValue(AbstractXYDataset.java:77)
	at org.jfree.data.general.DatasetUtilities.iterateDomainBounds(DatasetUtilities.java:770)
	at org.jfree.data.general.DatasetUtilities.findDomainBounds(DatasetUtilities.java:677)
	at org.jfree.data.general.DatasetUtilities.findDomainBounds(DatasetUtilities.java:650)
	at org.jfree.data.general.DatasetUtilities_ESTest.test205(DatasetUtilities_ESTest.java:16184)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
187) test447(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.NullPointerException
	at org.jfree.data.category.DefaultIntervalCategoryDataset.getColumnCount(DefaultIntervalCategoryDataset.java:697)
	at org.jfree.data.general.DatasetUtilities.createPieDatasetForRow(DatasetUtilities.java:230)
	at org.jfree.data.general.DatasetUtilities_ESTest.test447(DatasetUtilities_ESTest.java:30806)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
188) test204(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.ArrayIndexOutOfBoundsException: 0
	at org.jfree.data.category.DefaultIntervalCategoryDataset.getEndValue(DefaultIntervalCategoryDataset.java:499)
	at org.jfree.data.category.DefaultIntervalCategoryDataset.getValue(DefaultIntervalCategoryDataset.java:397)
	at org.jfree.data.general.DatasetUtilities.findMinimumStackedRangeValue(DatasetUtilities.java:1986)
	at org.jfree.data.general.DatasetUtilities_ESTest.test204(DatasetUtilities_ESTest.java:16028)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
189) test203(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.ArrayIndexOutOfBoundsException: 5
	at org.jfree.data.xy.DefaultHighLowDataset.getLow(DefaultHighLowDataset.java:234)
	at org.jfree.data.xy.DefaultHighLowDataset.getLowValue(DefaultHighLowDataset.java:250)
	at org.jfree.data.general.DatasetUtilities.findMinimumRangeValue(DatasetUtilities.java:1704)
	at org.jfree.data.general.DatasetUtilities_ESTest.test203(DatasetUtilities_ESTest.java:15947)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
190) test444(org.jfree.data.general.DatasetUtilities_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Null 'range' argument.
	at org.jfree.data.Range.expand(Range.java:271)
	at org.jfree.data.general.DatasetUtilities_ESTest.test444(DatasetUtilities_ESTest.java:30739)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
191) test200(org.jfree.data.general.DatasetUtilities_ESTest)
java.lang.ArrayIndexOutOfBoundsException: 8
	at org.jfree.data.category.DefaultIntervalCategoryDataset.getEndValue(DefaultIntervalCategoryDataset.java:499)
	at org.jfree.data.category.DefaultIntervalCategoryDataset.getValue(DefaultIntervalCategoryDataset.java:397)
	at org.jfree.data.general.DatasetUtilities.iterateRangeBounds(DatasetUtilities.java:1010)
	at org.jfree.data.general.DatasetUtilities.findRangeBounds(DatasetUtilities.java:818)
	at org.jfree.data.general.DatasetUtilities_ESTest.test200(DatasetUtilities_ESTest.java:15718)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:298)
	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:292)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.lang.Thread.run(Thread.java:748)
192) test321(org.jfree.data.general.DatasetUtilities_ESTest)
org.evosuite.runtime.mock.java.lang.MockIllegalArgumentException: Requires 'start' < 'end'.
	at org.jfree.data.general.DatasetUtilities.sampleFunction2DToSeries(DatasetUtilities.java:542)
	at org.jfree.data.general.DatasetUtilities.sampleFunction2D(DatasetUtilities.java:511)
	at org.jfree.data.general.DatasetUtilities_ESTest.test321(DatasetUtilities_ESTest.java:26755)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50)
