Nr.   Classes Functions      NCSS  Javadocs Package
2134   23   3    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.writeEntryHeader(ex2[],ZipEncoding,boolean)
2135    4   5    0 org.apache.commons.compress.archivers.tar.TarArchiveEntry.writeEntryHeaderField(long,long[],int,int,boolean)
2136    6   4    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.parseTarHeader(length[])
2137    2   1    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.parseTarHeader(ex2[],ZipEncoding)
2138   57  14    0 org.apache.commons.compress.archivers.tar.TarArchiveEntry.parseTarHeader(encoding[],ZipEncoding,boolean)
2139   18  13    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.normalizeFileName(String,boolean)
2140    8   7    1 org.apache.commons.compress.archivers.tar.TarArchiveEntry.evaluateType(int[])
2141    5   2    0 org.apache.commons.compress.archivers.tar.TarArchiveEntry.fillGNUSparse0xData(String)
2142    4   1    0 org.apache.commons.compress.archivers.tar.TarArchiveEntry.fillGNUSparse1xData(String)
2143    4   2    0 org.apache.commons.compress.archivers.tar.TarArchiveEntry.fillStarSparseData(String)
2144    2   1    0 org.apache.commons.compress.archivers.tar.TarUtils.ZipEncoding$1.canEncode(String)
2145    6   2    0 org.apache.commons.compress.archivers.tar.TarUtils.ZipEncoding$1.encode(String)
2146    8   3    0 org.apache.commons.compress.archivers.tar.TarUtils.ZipEncoding$1.decode(String[])
2147    1   1    1 org.apache.commons.compress.archivers.tar.TarUtils.TarUtils()
2148   23  14    1 org.apache.commons.compress.archivers.tar.TarUtils.parseOctal(long[],int,int)
2149    7   5    1 org.apache.commons.compress.archivers.tar.TarUtils.parseOctalOrBinary(long[],int,int)
2150   10   6    0 org.apache.commons.compress.archivers.tar.TarUtils.parseBinaryLong(long[],int,int,boolean)
2151    9   5    0 org.apache.commons.compress.archivers.tar.TarUtils.parseBinaryBigInteger(long[],int,int,boolean)
2152    2   1    1 org.apache.commons.compress.archivers.tar.TarUtils.parseBoolean(boolean[],int)
2153    5   1    0 org.apache.commons.compress.archivers.tar.TarUtils.exceptionMessage(String[],int,int,int,byte)
2154    6   6    1 org.apache.commons.compress.archivers.tar.TarUtils.parseName(String[],int,int)
2155   10   5    1 org.apache.commons.compress.archivers.tar.TarUtils.parseName(String[],int,int,ZipEncoding)
2156    6   6    1 org.apache.commons.compress.archivers.tar.TarUtils.formatNameBytes(String,String[],int,int)
2157   10   4    1 org.apache.commons.compress.archivers.tar.TarUtils.formatNameBytes(String,String[],int,int,ZipEncoding)
2158   14   7    1 org.apache.commons.compress.archivers.tar.TarUtils.formatUnsignedOctalString(long,long[],int,int)
2159    6   1    1 org.apache.commons.compress.archivers.tar.TarUtils.formatOctalBytes(long,long[],int,int)
2160    5   1    1 org.apache.commons.compress.archivers.tar.TarUtils.formatLongOctalBytes(long,long[],int,int)
2161   10   7    1 org.apache.commons.compress.archivers.tar.TarUtils.formatLongOctalOrBinaryBytes(long,long[],int,int)
2162   13   5    0 org.apache.commons.compress.archivers.tar.TarUtils.formatLongBinary(long,long[],int,int,boolean)
2163    9   3    0 org.apache.commons.compress.archivers.tar.TarUtils.formatBigIntegerBinary(long,long[],int,int,boolean)
2164    6   1    1 org.apache.commons.compress.archivers.tar.TarUtils.formatCheckSumOctalBytes(long,long[],int,int)
2165    5   2    1 org.apache.commons.compress.archivers.tar.TarUtils.computeCheckSum(long[])
2166   11   5    1 org.apache.commons.compress.archivers.tar.TarUtils.verifyCheckSum(boolean[])
2167    1   1    1 org.apache.commons.compress.archivers.ArchiveOutputStream.putArchiveEntry(ArchiveEntry)
2168    1   1    1 org.apache.commons.compress.archivers.ArchiveOutputStream.closeArchiveEntry()
2169    1   1    1 org.apache.commons.compress.archivers.ArchiveOutputStream.finish()
2170    1   1    1 org.apache.commons.compress.archivers.ArchiveOutputStream.createArchiveEntry(File,String)
2171    3   1    1 org.apache.commons.compress.archivers.ArchiveOutputStream.write(int)
2172    2   1    1 org.apache.commons.compress.archivers.ArchiveOutputStream.count(int)
2173    3   2    1 org.apache.commons.compress.archivers.ArchiveOutputStream.count(long)
2174    2   1    1 org.apache.commons.compress.archivers.ArchiveOutputStream.getCount()
2175    2   1    1 org.apache.commons.compress.archivers.ArchiveOutputStream.getBytesWritten()
2176    2   1    1 org.apache.commons.compress.archivers.ArchiveOutputStream.canWriteEntryData(ArchiveEntry)
2177    1   1    1 org.apache.commons.compress.archivers.ArchiveInputStream.getNextEntry()
2178    3   2    1 org.apache.commons.compress.archivers.ArchiveInputStream.read()
2179    2   1    1 org.apache.commons.compress.archivers.ArchiveInputStream.count(int)
2180    3   2    1 org.apache.commons.compress.archivers.ArchiveInputStream.count(long)
2181    2   1    1 org.apache.commons.compress.archivers.ArchiveInputStream.pushedBackBytes(long)
2182    2   1    1 org.apache.commons.compress.archivers.ArchiveInputStream.getCount()
2183    2   1    1 org.apache.commons.compress.archivers.ArchiveInputStream.getBytesRead()
2184    2   1    1 org.apache.commons.compress.archivers.ArchiveInputStream.canReadEntryData(ArchiveEntry)
2185    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.CpioArchiveOutputStream(OutputStream,short)
2186    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.CpioArchiveOutputStream(OutputStream,short,int)
2187   14   6    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.CpioArchiveOutputStream(OutputStream,short,int,String)
2188    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.CpioArchiveOutputStream(OutputStream)
2189    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.CpioArchiveOutputStream(OutputStream,String)
2190    3   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.ensureOpen()
2191   17   9    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.putArchiveEntry(ArchiveEntry)
2192   24   6    0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.writeHeader(CpioArchiveEntry)
2193   26   4    0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.writeNewEntry(CpioArchiveEntry)
2194   22   4    0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.writeOldAsciiEntry(CpioArchiveEntry)
2195   23   4    0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.writeOldBinaryEntry(CpioArchiveEntry,boolean)
2196   14  10    0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.closeArchiveEntry()
2197   17  13    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.write(Override[],int,int)
2198   15   6    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.finish()
2199    6   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.close()
2200    5   2    0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.pad(int)
2201    4   1    0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.writeBinaryLong(long,int,boolean)
2202   20   5    0 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.writeAsciiLong(long,int,int)
2203    6   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.writeCString(String)
2204    4   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveOutputStream.createArchiveEntry(File,String)
2205    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.CpioArchiveInputStream(InputStream)
2206    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.CpioArchiveInputStream(InputStream,String)
2207    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.CpioArchiveInputStream(InputStream,int)
2208    5   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.CpioArchiveInputStream(InputStream,int,String)
2209    5   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.available()
2210    4   2    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.close()
2211    2   2    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.closeEntry()
2212    3   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.ensureOpen()
2213   32  10    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.getNextCPIOEntry()
2214    3   2    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.skip(int)
2215   24  19    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.read(int[],int,int)
2216    6   3    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.readFully(int[],int,int)
2217    4   1    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.readBinaryLong(int,boolean)
2218    4   1    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.readAsciiLong(int,int)
2219   27   6    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.readNewEntry(boolean)
2220   19   5    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.readOldAsciiEntry()
2221   20   5    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.readOldBinaryEntry(boolean)
2222    5   1    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.readCString(int)
2223   16   6    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.skip(long)
2224    2   1    0 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.getNextEntry()
2225    8   4    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.skipRemainderOfLastBlock()
2226   24  25    1 org.apache.commons.compress.archivers.cpio.CpioArchiveInputStream.matches(boolean[],int)
2227    2   1    1 org.apache.commons.compress.archivers.cpio.CpioUtil.fileType(long)
2228   18   6    1 org.apache.commons.compress.archivers.cpio.CpioUtil.byteArray2long(long[],boolean)
2229   17   7    1 org.apache.commons.compress.archivers.cpio.CpioUtil.long2byteArray(long,int,boolean)
2230   21   6    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.CpioArchiveEntry(short)
2231    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.CpioArchiveEntry(String)
2232    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.CpioArchiveEntry(short,String)
2233    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.CpioArchiveEntry(String,long)
2234    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.CpioArchiveEntry(short,String,long)
2235    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.CpioArchiveEntry(File,String)
2236   10   5    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.CpioArchiveEntry(short,File,String)
2237    3   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.checkNewFormat()
2238    3   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.checkOldFormat()
2239    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getChksum()
2240    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getDevice()
2241    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getDeviceMaj()
2242    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getDeviceMin()
2243    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getSize()
2244    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getFormat()
2245    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getGID()
2246    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getHeaderSize()
2247    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getAlignmentBoundary()
2248   10   6    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getHeaderPadCount()
2249    8   5    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getDataPadCount()
2250    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getInode()
2251    2   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getMode()
2252    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getName()
2253    2   3    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getNumberOfLinks()
2254    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getRemoteDevice()
2255    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getRemoteDeviceMaj()
2256    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getRemoteDeviceMin()
2257    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getTime()
2258    2   1    0 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getLastModifiedDate()
2259    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.getUID()
2260    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.isBlockDevice()
2261    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.isCharacterDevice()
2262    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.isDirectory()
2263    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.isNetwork()
2264    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.isPipe()
2265    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.isRegularFile()
2266    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.isSocket()
2267    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.isSymbolicLink()
2268    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setChksum(long)
2269    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setDevice(long)
2270    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setDeviceMaj(long)
2271    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setDeviceMin(long)
2272    4   4    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setSize(long)
2273    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setGID(long)
2274    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setInode(long)
2275   15  10    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setMode(long)
2276    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setName(String)
2277    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setNumberOfLinks(long)
2278    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setRemoteDevice(long)
2279    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setRemoteDeviceMaj(long)
2280    3   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setRemoteDeviceMin(long)
2281    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setTime(long)
2282    2   1    1 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.setUID(long)
2283    5   2    0 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.hashCode()
2284   13  11    0 org.apache.commons.compress.archivers.cpio.CpioArchiveEntry.equals(Object)
2285    2   1    1 org.apache.commons.compress.utils.CRC32VerifyingInputStream.CRC32VerifyingInputStream(InputStream,long,int)
2286    2   1    1 org.apache.commons.compress.utils.CRC32VerifyingInputStream.CRC32VerifyingInputStream(InputStream,long,long)
2287    1   1    1 org.apache.commons.compress.utils.IOUtils.IOUtils()
